Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=939667, s_pos=3880103, best_i=0, best_j=32 -> q=[939667, 939700), s=[3880103, 3880136), score=30
[UNGAPPED] q_pos=2014948, s_pos=3880103, best_i=0, best_j=32 -> q=[2014948, 2014981), s=[3880103, 3880136), score=33
[UNGAPPED] q_pos=3735658, s_pos=3880103, best_i=0, best_j=32 -> q=[3735658, 3735691), s=[3880103, 3880136), score=33
[UNGAPPED] q_pos=4485550, s_pos=3880103, best_i=0, best_j=32 -> q=[4485550, 4485583), s=[3880103, 3880136), score=33
[UNGAPPED] q_pos=4892457, s_pos=3880106, best_i=0, best_j=30 -> q=[4892457, 4892488), s=[3880106, 3880137), score=31
[UNGAPPED] q_pos=5342652, s_pos=3880103, best_i=0, best_j=59 -> q=[5342652, 5342712), s=[3880103, 3880163), score=48
[UNGAPPED] q_pos=5369982, s_pos=3880107, best_i=4, best_j=30 -> q=[5369978, 5370013), s=[3880103, 3880138), score=32
[UNGAPPED] q_pos=5439334, s_pos=3880105, best_i=0, best_j=31 -> q=[5439334, 5439366), s=[3880105, 3880137), score=32
[UNGAPPED] q_pos=5502397, s_pos=3880103, best_i=0, best_j=32 -> q=[5502397, 5502430), s=[3880103, 3880136), score=33
[UNGAPPED] q_pos=143142, s_pos=3880108, best_i=5, best_j=27 -> q=[143137, 143170), s=[3880103, 3880136), score=30
[UNGAPPED] q_pos=2868566, s_pos=3880147, best_i=0, best_j=40 -> q=[2868566, 2868607), s=[3880147, 3880188), score=35
[UNGAPPED] q_pos=5369829, s_pos=3880147, best_i=0, best_j=38 -> q=[5369829, 5369868), s=[3880147, 3880186), score=36
[UNGAPPED] q_pos=3958421, s_pos=3891122, best_i=14, best_j=57 -> q=[3958407, 3958479), s=[3891108, 3891180), score=60
[UNGAPPED] q_pos=391305, s_pos=3891149, best_i=0, best_j=32 -> q=[391305, 391338), s=[3891149, 3891182), score=33
[UNGAPPED] q_pos=391396, s_pos=3891147, best_i=4, best_j=41 -> q=[391392, 391438), s=[3891143, 3891189), score=37
[UNGAPPED] q_pos=391491, s_pos=3891149, best_i=0, best_j=32 -> q=[391491, 391524), s=[3891149, 3891182), score=33
[UNGAPPED] q_pos=391582, s_pos=3891148, best_i=0, best_j=33 -> q=[391582, 391616), s=[3891148, 3891182), score=34
[UNGAPPED] q_pos=391674, s_pos=3891147, best_i=4, best_j=32 -> q=[391670, 391707), s=[3891143, 3891180), score=34
[UNGAPPED] q_pos=3707650, s_pos=3891149, best_i=0, best_j=30 -> q=[3707650, 3707681), s=[3891149, 3891180), score=31
[UNGAPPED] q_pos=4732870, s_pos=3891150, best_i=0, best_j=29 -> q=[4732870, 4732900), s=[3891150, 3891180), score=30
[UNGAPPED] q_pos=5013505, s_pos=3891150, best_i=7, best_j=29 -> q=[5013498, 5013535), s=[3891143, 3891180), score=31
[UNGAPPED] q_pos=5355962, s_pos=3891150, best_i=0, best_j=28 -> q=[5355962, 5355991), s=[3891150, 3891179), score=29
[UNGAPPED] q_pos=391256, s_pos=3891194, best_i=0, best_j=35 -> q=[391256, 391292), s=[3891194, 3891230), score=33
[UNGAPPED] q_pos=391347, s_pos=3891192, best_i=0, best_j=36 -> q=[391347, 391384), s=[3891192, 3891229), score=37
[UNGAPPED] q_pos=391440, s_pos=3891192, best_i=0, best_j=37 -> q=[391440, 391478), s=[3891192, 3891230), score=35
[UNGAPPED] q_pos=391533, s_pos=3891192, best_i=0, best_j=37 -> q=[391533, 391571), s=[3891192, 3891230), score=35
[UNGAPPED] q_pos=391625, s_pos=3891192, best_i=0, best_j=37 -> q=[391625, 391663), s=[3891192, 3891230), score=35
[UNGAPPED] q_pos=433530, s_pos=3891192, best_i=0, best_j=35 -> q=[433530, 433566), s=[3891192, 3891228), score=33
[UNGAPPED] q_pos=819251, s_pos=3891191, best_i=0, best_j=38 -> q=[819251, 819290), s=[3891191, 3891230), score=36
[UNGAPPED] q_pos=836749, s_pos=3891192, best_i=0, best_j=36 -> q=[836749, 836786), s=[3891192, 3891229), score=37
[UNGAPPED] q_pos=2212435, s_pos=3891192, best_i=0, best_j=35 -> q=[2212435, 2212471), s=[3891192, 3891228), score=33
[UNGAPPED] q_pos=2631565, s_pos=3891192, best_i=0, best_j=37 -> q=[2631565, 2631603), s=[3891192, 3891230), score=29
[UNGAPPED] q_pos=3042910, s_pos=3891193, best_i=0, best_j=36 -> q=[3042910, 3042947), s=[3891193, 3891230), score=37
[UNGAPPED] q_pos=3240106, s_pos=3891192, best_i=0, best_j=34 -> q=[3240106, 3240141), s=[3891192, 3891227), score=32
[UNGAPPED] q_pos=3464112, s_pos=3891191, best_i=0, best_j=31 -> q=[3464112, 3464144), s=[3891191, 3891223), score=32
[UNGAPPED] q_pos=3874784, s_pos=3891191, best_i=0, best_j=62 -> q=[3874784, 3874847), s=[3891191, 3891254), score=39
[UNGAPPED] q_pos=3907229, s_pos=3891192, best_i=0, best_j=35 -> q=[3907229, 3907265), s=[3891192, 3891228), score=33
[UNGAPPED] q_pos=4023490, s_pos=3891193, best_i=0, best_j=33 -> q=[4023490, 4023524), s=[3891193, 3891227), score=34
[UNGAPPED] q_pos=4732800, s_pos=3891192, best_i=0, best_j=61 -> q=[4732800, 4732862), s=[3891192, 3891254), score=41
[UNGAPPED] q_pos=4984406, s_pos=3891191, best_i=0, best_j=36 -> q=[4984406, 4984443), s=[3891191, 3891228), score=34
[UNGAPPED] q_pos=5292863, s_pos=3891191, best_i=0, best_j=62 -> q=[5292863, 5292926), s=[3891191, 3891254), score=42
[UNGAPPED] q_pos=5519924, s_pos=3891190, best_i=26, best_j=60 -> q=[5519898, 5519985), s=[3891164, 3891251), score=51
[UNGAPPED] q_pos=3902786, s_pos=3891199, best_i=0, best_j=28 -> q=[3902786, 3902815), s=[3891199, 3891228), score=29
[UNGAPPED] q_pos=3958308, s_pos=3891235, best_i=14, best_j=57 -> q=[3958294, 3958366), s=[3891221, 3891293), score=60
[UNGAPPED] q_pos=3965303, s_pos=3898116, best_i=0, best_j=73078 -> q=[3965303, 4038382), s=[3898116, 3971195), score=72917
[UNGAPPED] q_pos=4001771, s_pos=3934208, best_i=10, best_j=346 -> q=[4001761, 4002118), s=[3934198, 3934555), score=285
[UNGAPPED] q_pos=4001395, s_pos=3934584, best_i=10, best_j=346 -> q=[4001385, 4001742), s=[3934574, 3934931), score=285
[UNGAPPED] q_pos=43556, s_pos=3942798, best_i=0, best_j=30 -> q=[43556, 43587), s=[3942798, 3942829), score=31
[UNGAPPED] q_pos=607809, s_pos=3942798, best_i=0, best_j=30 -> q=[607809, 607840), s=[3942798, 3942829), score=31
[UNGAPPED] q_pos=963720, s_pos=3942797, best_i=0, best_j=29 -> q=[963720, 963750), s=[3942797, 3942827), score=30
[UNGAPPED] q_pos=2699446, s_pos=3942797, best_i=0, best_j=31 -> q=[2699446, 2699478), s=[3942797, 3942829), score=32
[UNGAPPED] q_pos=2921208, s_pos=3942797, best_i=0, best_j=29 -> q=[2921208, 2921238), s=[3942797, 3942827), score=30
[UNGAPPED] q_pos=3121136, s_pos=3942797, best_i=0, best_j=29 -> q=[3121136, 3121166), s=[3942797, 3942827), score=30
[UNGAPPED] q_pos=3144210, s_pos=3942798, best_i=0, best_j=30 -> q=[3144210, 3144241), s=[3942798, 3942829), score=31
[UNGAPPED] q_pos=3910600, s_pos=3942798, best_i=0, best_j=30 -> q=[3910600, 3910631), s=[3942798, 3942829), score=28
[UNGAPPED] q_pos=4123007, s_pos=3942798, best_i=0, best_j=30 -> q=[4123007, 4123038), s=[3942798, 3942829), score=28
[UNGAPPED] q_pos=4972279, s_pos=3942798, best_i=0, best_j=30 -> q=[4972279, 4972310), s=[3942798, 3942829), score=28
[UNGAPPED] q_pos=5210681, s_pos=3942797, best_i=0, best_j=31 -> q=[5210681, 5210713), s=[3942797, 3942829), score=32
[UNGAPPED] q_pos=5210781, s_pos=3942797, best_i=0, best_j=32 -> q=[5210781, 5210814), s=[3942797, 3942830), score=33
[UNGAPPED] q_pos=836707, s_pos=3942847, best_i=0, best_j=76 -> q=[836707, 836784), s=[3942847, 3942924), score=53
[UNGAPPED] q_pos=391256, s_pos=3956304, best_i=0, best_j=33 -> q=[391256, 391290), s=[3956304, 3956338), score=34
[UNGAPPED] q_pos=391348, s_pos=3956303, best_i=0, best_j=33 -> q=[391348, 391382), s=[3956303, 3956337), score=34
[UNGAPPED] q_pos=391441, s_pos=3956303, best_i=0, best_j=34 -> q=[391441, 391476), s=[3956303, 3956338), score=35
[UNGAPPED] q_pos=391534, s_pos=3956303, best_i=0, best_j=34 -> q=[391534, 391569), s=[3956303, 3956338), score=35
[UNGAPPED] q_pos=391626, s_pos=3956303, best_i=0, best_j=34 -> q=[391626, 391661), s=[3956303, 3956338), score=35
[UNGAPPED] q_pos=433531, s_pos=3956303, best_i=0, best_j=33 -> q=[433531, 433565), s=[3956303, 3956337), score=31
[UNGAPPED] q_pos=836750, s_pos=3956303, best_i=0, best_j=33 -> q=[836750, 836784), s=[3956303, 3956337), score=34
[UNGAPPED] q_pos=2212436, s_pos=3956303, best_i=0, best_j=33 -> q=[2212436, 2212470), s=[3956303, 3956337), score=31
[UNGAPPED] q_pos=3042909, s_pos=3956302, best_i=0, best_j=34 -> q=[3042909, 3042944), s=[3956302, 3956337), score=35
[UNGAPPED] q_pos=3240107, s_pos=3956303, best_i=0, best_j=39 -> q=[3240107, 3240147), s=[3956303, 3956343), score=37
[UNGAPPED] q_pos=3464114, s_pos=3956303, best_i=0, best_j=29 -> q=[3464114, 3464144), s=[3956303, 3956333), score=30
[UNGAPPED] q_pos=3874786, s_pos=3956303, best_i=0, best_j=33 -> q=[3874786, 3874820), s=[3956303, 3956337), score=34
[UNGAPPED] q_pos=3902786, s_pos=3956309, best_i=0, best_j=32 -> q=[3902786, 3902819), s=[3956309, 3956342), score=30
[UNGAPPED] q_pos=3958379, s_pos=3956303, best_i=0, best_j=33 -> q=[3958379, 3958413), s=[3956303, 3956337), score=34
[UNGAPPED] q_pos=4732801, s_pos=3956303, best_i=0, best_j=33 -> q=[4732801, 4732835), s=[3956303, 3956337), score=34
[UNGAPPED] q_pos=5292865, s_pos=3956303, best_i=0, best_j=33 -> q=[5292865, 5292899), s=[3956303, 3956337), score=34
[UNGAPPED] q_pos=5519927, s_pos=3956303, best_i=0, best_j=33 -> q=[5519927, 5519961), s=[3956303, 3956337), score=31
[UNGAPPED] q_pos=2646989, s_pos=3957617, best_i=85, best_j=37 -> q=[2646904, 2647027), s=[3957532, 3957655), score=63
[UNGAPPED] q_pos=4038295, s_pos=3970908, best_i=0, best_j=84 -> q=[4038295, 4038380), s=[3970908, 3970993), score=49
[UNGAPPED] q_pos=4038307, s_pos=3971020, best_i=110, best_j=72 -> q=[4038197, 4038380), s=[3970910, 3971093), score=129
[UNGAPPED] q_pos=4038134, s_pos=3971047, best_i=37, best_j=13648 -> q=[4038097, 4051783), s=[3971010, 3984696), score=13653
[UNGAPPED] q_pos=4038095, s_pos=3971108, best_i=0, best_j=186 -> q=[4038095, 4038282), s=[3971108, 3971295), score=133
[UNGAPPED] q_pos=4038095, s_pos=3971208, best_i=0, best_j=84 -> q=[4038095, 4038180), s=[3971208, 3971293), score=46
[UNGAPPED] q_pos=3452849, s_pos=3979413, best_i=31, best_j=37 -> q=[3452818, 3452887), s=[3979382, 3979451), score=36
[UNGAPPED] q_pos=4192942, s_pos=3979418, best_i=0, best_j=32 -> q=[4192942, 4192975), s=[3979418, 3979451), score=30
[UNGAPPED] q_pos=4291991, s_pos=3979418, best_i=0, best_j=32 -> q=[4291991, 4292024), s=[3979418, 3979451), score=30
[UNGAPPED] q_pos=4051781, s_pos=3984693, best_i=0, best_j=108304 -> q=[4051781, 4160086), s=[3984693, 4092998), score=108191
[UNGAPPED] q_pos=5319991, s_pos=3995046, best_i=6, best_j=30 -> q=[5319985, 5320022), s=[3995040, 3995077), score=31
[UNGAPPED] q_pos=1170894, s_pos=4000637, best_i=741, best_j=917 -> q=[1170153, 1171812), s=[3999896, 4001555), score=531
[UNGAPPED] q_pos=4076625, s_pos=4009424, best_i=0, best_j=69 -> q=[4076625, 4076695), s=[4009424, 4009494), score=64
[UNGAPPED] q_pos=4076512, s_pos=4009537, best_i=0, best_j=69 -> q=[4076512, 4076582), s=[4009537, 4009607), score=64
[UNGAPPED] q_pos=4452251, s_pos=4023368, best_i=0, best_j=37 -> q=[4452251, 4452289), s=[4023368, 4023406), score=35
[UNGAPPED] q_pos=1754738, s_pos=4033333, best_i=0, best_j=1309 -> q=[1754738, 1756048), s=[4033333, 4034643), score=1301
[UNGAPPED] q_pos=1896354, s_pos=4033333, best_i=0, best_j=1309 -> q=[1896354, 1897664), s=[4033333, 4034643), score=1298
[UNGAPPED] q_pos=2141964, s_pos=4033332, best_i=0, best_j=594 -> q=[2141964, 2142559), s=[4033332, 4033927), score=595
[UNGAPPED] q_pos=2176688, s_pos=4033332, best_i=0, best_j=1310 -> q=[2176688, 2177999), s=[4033332, 4034643), score=1311
[UNGAPPED] q_pos=2761490, s_pos=4033333, best_i=0, best_j=489 -> q=[2761490, 2761980), s=[4033333, 4033823), score=487
[UNGAPPED] q_pos=2818185, s_pos=4033333, best_i=0, best_j=1310 -> q=[2818185, 2819496), s=[4033333, 4034644), score=1134
[UNGAPPED] q_pos=3550225, s_pos=4033333, best_i=0, best_j=572 -> q=[3550225, 3550798), s=[4033333, 4033906), score=567
[UNGAPPED] q_pos=5379271, s_pos=4033333, best_i=0, best_j=1309 -> q=[5379271, 5380581), s=[4033333, 4034643), score=1307
[UNGAPPED] q_pos=2529399, s_pos=4033347, best_i=14, best_j=1295 -> q=[2529385, 2530695), s=[4033333, 4034643), score=1127
[UNGAPPED] q_pos=2761979, s_pos=4033821, best_i=0, best_j=821 -> q=[2761979, 2762801), s=[4033821, 4034643), score=816
[UNGAPPED] q_pos=3550801, s_pos=4033908, best_i=0, best_j=258 -> q=[3550801, 3551060), s=[4033908, 4034167), score=253
[UNGAPPED] q_pos=2142560, s_pos=4033927, best_i=0, best_j=692 -> q=[2142560, 2143253), s=[4033927, 4034620), score=690
[UNGAPPED] q_pos=3551060, s_pos=4034166, best_i=0, best_j=477 -> q=[3551060, 3551538), s=[4034166, 4034644), score=472
[UNGAPPED] q_pos=473163, s_pos=4039622, best_i=0, best_j=40 -> q=[473163, 473204), s=[4039622, 4039663), score=41
[UNGAPPED] q_pos=3137361, s_pos=4039621, best_i=0, best_j=41 -> q=[3137361, 3137403), s=[4039621, 4039663), score=42
[UNGAPPED] q_pos=3583547, s_pos=4039676, best_i=0, best_j=32 -> q=[3583547, 3583580), s=[4039676, 4039709), score=33
[UNGAPPED] q_pos=4873474, s_pos=4039678, best_i=4, best_j=31 -> q=[4873470, 4873506), s=[4039674, 4039710), score=33
[UNGAPPED] q_pos=635356, s_pos=4047129, best_i=0, best_j=28 -> q=[635356, 635385), s=[4047129, 4047158), score=29
[UNGAPPED] q_pos=43556, s_pos=4055919, best_i=0, best_j=30 -> q=[43556, 43587), s=[4055919, 4055950), score=28
[UNGAPPED] q_pos=607809, s_pos=4055919, best_i=0, best_j=30 -> q=[607809, 607840), s=[4055919, 4055950), score=28
[UNGAPPED] q_pos=963721, s_pos=4055919, best_i=39, best_j=27 -> q=[963682, 963749), s=[4055880, 4055947), score=43
[UNGAPPED] q_pos=2699447, s_pos=4055919, best_i=0, best_j=30 -> q=[2699447, 2699478), s=[4055919, 4055950), score=28
[UNGAPPED] q_pos=2921209, s_pos=4055919, best_i=43, best_j=27 -> q=[2921166, 2921237), s=[4055876, 4055947), score=41
[UNGAPPED] q_pos=3121137, s_pos=4055919, best_i=0, best_j=27 -> q=[3121137, 3121165), s=[4055919, 4055947), score=28
[UNGAPPED] q_pos=3144209, s_pos=4055918, best_i=0, best_j=31 -> q=[3144209, 3144241), s=[4055918, 4055950), score=29
[UNGAPPED] q_pos=3910596, s_pos=4055915, best_i=0, best_j=34 -> q=[3910596, 3910631), s=[4055915, 4055950), score=35
[UNGAPPED] q_pos=4009985, s_pos=4055919, best_i=0, best_j=30 -> q=[4009985, 4010016), s=[4055919, 4055950), score=28
[UNGAPPED] q_pos=4972278, s_pos=4055918, best_i=0, best_j=31 -> q=[4972278, 4972310), s=[4055918, 4055950), score=29
[UNGAPPED] q_pos=5210682, s_pos=4055919, best_i=0, best_j=30 -> q=[5210682, 5210713), s=[4055919, 4055950), score=28
[UNGAPPED] q_pos=5210782, s_pos=4055919, best_i=0, best_j=30 -> q=[5210782, 5210813), s=[4055919, 4055950), score=28
[UNGAPPED] q_pos=4160086, s_pos=4092997, best_i=0, best_j=28549 -> q=[4160086, 4188636), s=[4092997, 4121547), score=28511
[UNGAPPED] q_pos=4188637, s_pos=4121547, best_i=0, best_j=37395 -> q=[4188637, 4226033), s=[4121547, 4158943), score=37360
[UNGAPPED] q_pos=4046505, s_pos=4125852, best_i=0, best_j=32 -> q=[4046505, 4046538), s=[4125852, 4125885), score=30
[UNGAPPED] q_pos=4291991, s_pos=4125852, best_i=0, best_j=50 -> q=[4291991, 4292042), s=[4125852, 4125903), score=45
[UNGAPPED] q_pos=1072799, s_pos=4151978, best_i=0, best_j=54 -> q=[1072799, 1072854), s=[4151978, 4152033), score=55
[UNGAPPED] q_pos=1468406, s_pos=4151978, best_i=0, best_j=54 -> q=[1468406, 1468461), s=[4151978, 4152033), score=55
[UNGAPPED] q_pos=2688297, s_pos=4151978, best_i=0, best_j=54 -> q=[2688297, 2688352), s=[4151978, 4152033), score=55
[UNGAPPED] q_pos=3516107, s_pos=4158559, best_i=21, best_j=127 -> q=[3516086, 3516235), s=[4158538, 4158687), score=119
[UNGAPPED] q_pos=4225894, s_pos=4158559, best_i=9, best_j=127 -> q=[4225885, 4226022), s=[4158550, 4158687), score=113
[UNGAPPED] q_pos=3516098, s_pos=4158795, best_i=0, best_j=1436 -> q=[3516098, 3517535), s=[4158795, 4160232), score=1437
[UNGAPPED] q_pos=4225649, s_pos=4158804, best_i=9, best_j=127 -> q=[4225640, 4225777), s=[4158795, 4158932), score=116
[UNGAPPED] q_pos=4226036, s_pos=4158945, best_i=0, best_j=1797 -> q=[4226036, 4227834), s=[4158945, 4160743), score=1786
[UNGAPPED] q_pos=3517534, s_pos=4160230, best_i=0, best_j=341 -> q=[3517534, 3517876), s=[4160230, 4160572), score=342
[UNGAPPED] q_pos=3517876, s_pos=4160571, best_i=0, best_j=791 -> q=[3517876, 3518668), s=[4160571, 4161363), score=783
[UNGAPPED] q_pos=4227834, s_pos=4160742, best_i=0, best_j=620 -> q=[4227834, 4228455), s=[4160742, 4161363), score=615
[UNGAPPED] q_pos=3518682, s_pos=4161375, best_i=0, best_j=483 -> q=[3518682, 3519166), s=[4161375, 4161859), score=475
[UNGAPPED] q_pos=4228469, s_pos=4161375, best_i=0, best_j=141463 -> q=[4228469, 4369933), s=[4161375, 4302839), score=141314
[UNGAPPED] q_pos=3519181, s_pos=4161873, best_i=15, best_j=163 -> q=[3519166, 3519345), s=[4161858, 4162037), score=170
[UNGAPPED] q_pos=3519533, s_pos=4162317, best_i=0, best_j=583 -> q=[3519533, 3520117), s=[4162317, 4162901), score=581
[UNGAPPED] q_pos=3520117, s_pos=4162900, best_i=0, best_j=237 -> q=[3520117, 3520355), s=[4162900, 4163138), score=238
[UNGAPPED] q_pos=3520356, s_pos=4163138, best_i=0, best_j=66 -> q=[3520356, 3520423), s=[4163138, 4163205), score=67
[UNGAPPED] q_pos=3520423, s_pos=4163204, best_i=0, best_j=110 -> q=[3520423, 3520534), s=[4163204, 4163315), score=108
[UNGAPPED] q_pos=3520531, s_pos=4163311, best_i=0, best_j=192 -> q=[3520531, 3520724), s=[4163311, 4163504), score=193
[UNGAPPED] q_pos=3520723, s_pos=4163502, best_i=0, best_j=431 -> q=[3520723, 3521155), s=[4163502, 4163934), score=429
[UNGAPPED] q_pos=3521155, s_pos=4163933, best_i=0, best_j=115 -> q=[3521155, 3521271), s=[4163933, 4164049), score=116
[UNGAPPED] q_pos=4269767, s_pos=4201830, best_i=0, best_j=40 -> q=[4269767, 4269808), s=[4201830, 4201871), score=32
[UNGAPPED] q_pos=4268924, s_pos=4202673, best_i=0, best_j=40 -> q=[4268924, 4268965), s=[4202673, 4202714), score=32
[UNGAPPED] q_pos=4046505, s_pos=4224897, best_i=0, best_j=32 -> q=[4046505, 4046538), s=[4224897, 4224930), score=30
[UNGAPPED] q_pos=4192942, s_pos=4224897, best_i=0, best_j=50 -> q=[4192942, 4192993), s=[4224897, 4224948), score=45
[UNGAPPED] q_pos=143070, s_pos=4276656, best_i=20, best_j=111 -> q=[143050, 143182), s=[4276636, 4276768), score=78
[UNGAPPED] q_pos=495218, s_pos=4276651, best_i=0, best_j=115 -> q=[495218, 495334), s=[4276651, 4276767), score=74
[UNGAPPED] q_pos=691553, s_pos=4276656, best_i=23, best_j=34 -> q=[691530, 691588), s=[4276633, 4276691), score=49
[UNGAPPED] q_pos=787635, s_pos=4276652, best_i=8, best_j=107 -> q=[787627, 787743), s=[4276644, 4276760), score=77
[UNGAPPED] q_pos=1624572, s_pos=4276654, best_i=0, best_j=31 -> q=[1624572, 1624604), s=[4276654, 4276686), score=32
[UNGAPPED] q_pos=2014880, s_pos=4276654, best_i=22, best_j=31 -> q=[2014858, 2014912), s=[4276632, 4276686), score=45
[UNGAPPED] q_pos=3735592, s_pos=4276656, best_i=11, best_j=63 -> q=[3735581, 3735656), s=[4276645, 4276720), score=42
[UNGAPPED] q_pos=4554268, s_pos=4276651, best_i=0, best_j=116 -> q=[4554268, 4554385), s=[4276651, 4276768), score=81
[UNGAPPED] q_pos=4918196, s_pos=4276654, best_i=5, best_j=31 -> q=[4918191, 4918228), s=[4276649, 4276686), score=34
[UNGAPPED] q_pos=4360242, s_pos=4293119, best_i=0, best_j=28 -> q=[4360242, 4360271), s=[4293119, 4293148), score=29
[UNGAPPED] q_pos=4360213, s_pos=4293148, best_i=0, best_j=28 -> q=[4360213, 4360242), s=[4293148, 4293177), score=29
[UNGAPPED] q_pos=4369933, s_pos=4302838, best_i=0, best_j=5885 -> q=[4369933, 4375819), s=[4302838, 4308724), score=5877
[UNGAPPED] q_pos=4375820, s_pos=4308724, best_i=0, best_j=49937 -> q=[4375820, 4425758), s=[4308724, 4358662), score=49902
[UNGAPPED] q_pos=4764191, s_pos=4328066, best_i=14, best_j=31 -> q=[4764177, 4764223), s=[4328052, 4328098), score=43
[UNGAPPED] q_pos=4425755, s_pos=4358658, best_i=0, best_j=10478 -> q=[4425755, 4436234), s=[4358658, 4369137), score=10470
[UNGAPPED] q_pos=4436234, s_pos=4369136, best_i=0, best_j=3109 -> q=[4436234, 4439344), s=[4369136, 4372246), score=3110
[UNGAPPED] q_pos=4439344, s_pos=4372245, best_i=0, best_j=2240 -> q=[4439344, 4441585), s=[4372245, 4374486), score=2238
[UNGAPPED] q_pos=4441585, s_pos=4374485, best_i=0, best_j=11147 -> q=[4441585, 4452733), s=[4374485, 4385633), score=11142
[UNGAPPED] q_pos=2388056, s_pos=4375646, best_i=8, best_j=121 -> q=[2388048, 2388178), s=[4375638, 4375768), score=37
[UNGAPPED] q_pos=4449843, s_pos=4382508, best_i=22, best_j=50 -> q=[4449821, 4449894), s=[4382486, 4382559), score=52
[UNGAPPED] q_pos=4449608, s_pos=4382743, best_i=22, best_j=50 -> q=[4449586, 4449659), s=[4382721, 4382794), score=52
[UNGAPPED] q_pos=4090456, s_pos=4385151, best_i=0, best_j=37 -> q=[4090456, 4090494), s=[4385151, 4385189), score=35
[UNGAPPED] q_pos=4452733, s_pos=4385632, best_i=0, best_j=1475 -> q=[4452733, 4454209), s=[4385632, 4387108), score=1473
[UNGAPPED] q_pos=4454210, s_pos=4387108, best_i=0, best_j=65421 -> q=[4454210, 4519632), s=[4387108, 4452530), score=65362
[UNGAPPED] q_pos=3374764, s_pos=4403885, best_i=56, best_j=41 -> q=[3374708, 3374806), s=[4403829, 4403927), score=59
[UNGAPPED] q_pos=713361, s_pos=4418442, best_i=0, best_j=38 -> q=[713361, 713400), s=[4418442, 4418481), score=39
[UNGAPPED] q_pos=3735651, s_pos=4418441, best_i=0, best_j=66 -> q=[3735651, 3735718), s=[4418441, 4418508), score=52
[UNGAPPED] q_pos=5649, s_pos=4418443, best_i=22, best_j=38 -> q=[5627, 5688), s=[4418421, 4418482), score=46
[UNGAPPED] q_pos=143142, s_pos=4418453, best_i=10, best_j=55 -> q=[143132, 143198), s=[4418443, 4418509), score=48
[UNGAPPED] q_pos=286171, s_pos=4418446, best_i=0, best_j=34 -> q=[286171, 286206), s=[4418446, 4418481), score=35
[UNGAPPED] q_pos=435592, s_pos=4418452, best_i=0, best_j=28 -> q=[435592, 435621), s=[4418452, 4418481), score=29
[UNGAPPED] q_pos=473226, s_pos=4418452, best_i=6, best_j=28 -> q=[473220, 473255), s=[4418446, 4418481), score=32
[UNGAPPED] q_pos=574374, s_pos=4418446, best_i=0, best_j=35 -> q=[574374, 574410), s=[4418446, 4418482), score=36
